conversation_id_str,created_at,favorite_count,full_text,label,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1.93065e+18,Thu Jun 05 15:49:11 +0000 2025,1,Ateez ini caseny persis kyk nct 127 buat album super jelek desainnya giliran season greatings aja tuh bagus bagus,nct,1.93065e+18,,,in,,0,1,0,https://x.com/undefined/status/1930653133631537662,3242725213.0,
1.93065e+18,Thu Jun 05 15:49:11 +0000 2025,0,mau jual photocard nct sama tbz ada yg minat gaa yaa kira #WTs #zonauang #KPOP #kpoptwt,nct,1.93065e+18,,,in,,0,0,0,https://x.com/undefined/status/1930653131689603551,1.76831e+18,
1.93065e+18,Thu Jun 05 15:48:11 +0000 2025,0,Wtb wording bio rp untuk chara yushi dan Riku nct wish #zonauang #zonajajan #zonabu,nct,1.93065e+18,,,in,,0,7,0,https://x.com/undefined/status/1930652881436500321,1.5106e+18,
1.93065e+18,Thu Jun 05 15:47:56 +0000 2025,0,Biar lah nak ckp jugak muka laki ni mcm Riku Nct Wish ,nct,1.93065e+18,,,in,,0,0,0,https://x.com/undefined/status/1930652820686131313,1.27364e+18,
1.93065e+18,Thu Jun 05 15:47:50 +0000 2025,0,it reminds me of nct wish punya doll juga sumpah somelll nak truz pon ada mcmni juga aaaaa https://t.co/IqB9hY0zg8,nct,1.93065e+18,https://pbs.twimg.com/media/GssOeu0bAAAgOiM.jpg,,in,,0,0,0,https://x.com/undefined/status/1930652793288970546,1.44093e+18,
1.93065e+18,Thu Jun 05 15:47:31 +0000 2025,1,member ke 8 nct dream kah? kyuu jakee ,nct,1.93065e+18,,,in,,0,0,0,https://x.com/undefined/status/1930652713160957975,1.39111e+18,
1.93063e+18,Thu Jun 05 15:47:25 +0000 2025,0,@onetwone_id izin ikutan kak mau ls nct 127 wish me luck,nct,1.93065e+18,,haecfulsun,in,,0,0,0,https://x.com/undefined/status/1930652688506900677,1.72031e+18,
1.93063e+18,Thu Jun 05 15:46:46 +0000 2025,0,@onetwone_id Happy birthday my fullsun always be happy and stay healthy Semoga diusia sekarang karirnya makin bagus dan banyak solo job menanti Tetap menjadi kesayangan member nct dan sfs uri Haechanie #ì°¬ëíê²_ë¹ë _í´ì°¬ì´ì_ì¤ë¬¼ì¬ì¯ #HAPPY,nct,1.93065e+18,https://pbs.twimg.com/media/GssOO5gaAAA73WC.jpg,onetwone_id,in,,0,1,0,https://x.com/undefined/status/1930652524664725648,1.72031e+18,
1.93063e+18,Thu Jun 05 15:46:45 +0000 2025,0,@onetwone_id klo abang mengusahakan yang terbaik untuk kira. Kita pun sama. Apapun biar abang senang bahagia dan tetap jadi abang. Thank u so much for being Haechan. Thank u so much for being Abang. Thank u so much for being Haechi. Thank u so much for be,nct,1.93065e+18,,hhaecii,in,,0,1,0,https://x.com/undefined/status/1930652523238707677,1.59654e+18,
1.93065e+18,Thu Jun 05 15:46:38 +0000 2025,5,DOYOUNG https://t.co/n179C58GEz,nct,1.93065e+18,https://pbs.twimg.com/media/GssONYPWUAAOZla.jpg,,in,,1,0,0,https://x.com/undefined/status/1930652491944726946,1.30589e+18,
1.93065e+18,Thu Jun 05 15:45:06 +0000 2025,659,nct! Anak rambut orange itu pasti bangga banget sama kamu sekarang doyoung title song 'Memory' rilis tanggal 9 Juni! https://t.co/LPv2L3c9wZ,nct,1.93065e+18,https://pbs.twimg.com/media/GssIyWia0AAhYcW.jpg,,in,,2,0,79,https://x.com/undefined/status/1930652105838137565,1.27501e+18,
1.93065e+18,Thu Jun 05 15:44:38 +0000 2025,353, SALE KEYCHAIN NCT 12k each (adm oren) ï¸how to claim ~ Rt &amp; like this tweet ~ Co by shopee (link akan diberikan jam 20.00 WIB 6 jun) tidak ada max co cod Indramayu Jabar pls cek rep for more details https://t.co/twr6KCeFeE,nct,1.93065e+18,https://pbs.twimg.com/media/GssNvOzbMAASrDq.jpg,,in,,4,18,200,https://x.com/undefined/status/1930651989853298930,1.55773e+18,
1.93065e+18,Thu Jun 05 15:43:30 +0000 2025,1,Selamat ulang tahun sayang #HAPPYHAECHANDAY #í´ì°¬ #NCT #NCT127 #NCTDREAM https://t.co/zP5xuwN6fD,nct,1.93065e+18,https://pbs.twimg.com/media/GssNeM9bkAA7Qlh.jpg,,in,,0,0,1,https://x.com/undefined/status/1930651701922672838,1.52425e+18,
1.93063e+18,Thu Jun 05 15:43:27 +0000 2025,0,@onetwone_id Panjang umur sehat selalu diberikan perlindungan tuhan dikelilingi orang baik dijaukan dari mala petaka sukses selalu karirnya di nct bahagia dan semangat menyertai echannn Mau LS ver. Wayvï¸ #ì°¬ëíê²_ë¹ë _í´ì°¬ì´ì_ì¤ë¬¼ì¬ì¯ #H,nct,1.93065e+18,https://pbs.twimg.com/media/GssNef2asAAoA2g.jpg,onetwone_id,in,,0,0,0,https://x.com/undefined/status/1930651690644226427,1.42537e+18,
1.93065e+18,Thu Jun 05 15:43:18 +0000 2025,0,HABEDE HAECHANNN salah satu member nct yg gue inget sebelum nyemplung di dunia fansgirling inii. Favnyaa adik guee belio inii #HAPPYHAECHANDAY #í´ì°¬ #NCT #NCT127 #NCTDREAM,nct,1.93065e+18,,,in,,0,0,0,https://x.com/undefined/status/1930651653939794409,1.71303e+18,
1.93065e+18,Thu Jun 05 15:43:15 +0000 2025,0,@sayangseungyoun lu nonton yg acaranya shotaro sungchan shohei sunghan eunseok itu lebih ke grup srimulat apalagi pas gsnya nct 127,nct,1.93065e+18,,sayangseungyoun,in,,0,0,0,https://x.com/undefined/status/1930651640992043278,1.4898e+18,
1.93064e+18,Thu Jun 05 15:42:05 +0000 2025,0,@taeyongfeu ga heran klo abang gojek nanya nct lagi,nct,1.93065e+18,,taeyongfeu,in,,0,0,0,https://x.com/undefined/status/1930651346660929799,1.20106e+18,
1.93065e+18,Thu Jun 05 15:41:26 +0000 2025,0,Setelah 4 bln an gk upload sg ttg nct di first ig hari ini akhirnya upload lagi karna haechan ultahh aaa gini rasanya excited fangirl balik lagi,nct,1.93065e+18,,,in,,0,0,0,https://x.com/undefined/status/1930651185272557819,1.67213e+18,
1.93065e+18,Thu Jun 05 15:41:08 +0000 2025,0,Kangen nct era ini,nct,1.93065e+18,,,in,,0,0,0,https://x.com/undefined/status/1930651107866685594,1.368e+18,
1.93057e+18,Thu Jun 05 15:40:42 +0000 2025,2,@Tods @NCT__Indonesia Rei menggantikan emaknya si Joy,nct,1.93065e+18,,Tods,in,,0,0,0,https://x.com/undefined/status/1930650998118482172,1.42843e+18,
1.93065e+18,Thu Jun 05 15:40:21 +0000 2025,1,dimulai dri tahun lalu wktu aku bday aku scroll tiktok.. trs liat vt yang sad gt krn Riku hiatus TRS AKU NANGIS PDHL AKU GA STAN NCT WISH PAS ITU KEK.. stres lu Flo ya maap i'm infp bruh .. truss aku kepoin Wishie dehh.. sambil nangisin Riku yg bahkan ga aku kenal saat itu,nct,1.93065e+18,,,in,,0,1,0,https://x.com/undefined/status/1930650910008783253,1.4286e+18,
1.93065e+18,Thu Jun 05 15:40:11 +0000 2025,0,#wtb #neobuy tawarin lightstick nct dream v2 dong new/preloved tawarin aja atau yg pernah po dimana boleh rekomen pliss,nct,1.93065e+18,,,in,,0,3,0,https://x.com/undefined/status/1930650866589282447,3554668392.0,
1.93065e+18,Thu Jun 05 15:40:09 +0000 2025,0,ayo yg suka treasure dan nct dream dibeli album nya yuk album nct nya 65 aja dikta dan hukum sealed 75k aja https://t.co/nayEr1WwBH,nct,1.93065e+18,https://pbs.twimg.com/media/GssMt8UbQAAixfr.jpg,,in,,0,0,0,https://x.com/undefined/status/1930650859018559980,1.31842e+18,
1.93065e+18,Thu Jun 05 15:40:05 +0000 2025,0,eh krn tmn gua sijeuni jd bisa ngbrol ttg nct wish dah.... sumpah gua mau ngobrolin ttg tresur kek tws kek zb1 kek KYK GAADA YG TAU,nct,1.93065e+18,,,in,,0,0,0,https://x.com/undefined/status/1930650843201917348,1.38089e+18,
1.93065e+18,Thu Jun 05 15:39:58 +0000 2025,0,Kmrn kemana aja ya Allah sampe lolos gilirian viral baru gerak. Menurut w ini bukti kita harus banyak speak up dan complain ke ini negara kalo gak bakal gak di tanggepin dgn serius,nct,1.93065e+18,,,in,,0,0,0,https://x.com/undefined/status/1930650815188091278,8.84047e+17,
1.93063e+18,Thu Jun 05 15:38:36 +0000 2025,0,@h4ppinessbegins cakep amat kk spill mekapnya ,nct,1.93065e+18,,h4ppinessbegins,in,,0,1,0,https://x.com/undefined/status/1930650472043696621,1.89472e+18,
1.93065e+18,Thu Jun 05 15:38:36 +0000 2025,0,HAECHAN of NCT 127 nya mana?? ohh yg di ilichil tuh donghyuck wkwk,nct,1.93065e+18,,,in,,0,0,2,https://x.com/undefined/status/1930650469392863312,9.75418e+17,
1.93065e+18,Thu Jun 05 15:38:31 +0000 2025,1,Selamat ulang tahun teruntuk kamu yg aku temuin 2x setiap tahunnya Semoga sehat terus ya chan... Semoga bulan September nanti aku bisa ngeliat dirimu dari deket sebelum akhirnya rest konseran nct tahun depan... I love you https://t.co/RXH5EOo4MG,nct,1.93065e+18,https://pbs.twimg.com/media/GssMWL4asAAcyeR.jpg,,in,,0,0,0,https://x.com/undefined/status/1930650448564002918,1.59208e+18,
1.93065e+18,Thu Jun 05 15:35:57 +0000 2025,0,nct dream aku nonton paling depan,nct,1.93065e+18,,,in,,0,0,0,https://x.com/undefined/status/1930649803786264793,1.60376e+18,
1.93065e+18,Thu Jun 05 15:35:12 +0000 2025,1,@nct_menfess IH LUCU MWW,nct,1.93065e+18,,nct_menfess,in,,0,0,0,https://x.com/undefined/status/1930649615042253040,1.22107e+18,
1.93062e+18,Thu Jun 05 15:34:51 +0000 2025,0,@GOPudu_Sun appy birthday fullsunnya NCT &amp; sijeuni semoga makin byk yg sayang makin lancar job nya dan dikasi istirahat yang cukup HOLO NYA DITUNGGU semoga sukses besar &amp; HAPPY ANNIVERSARY GO PUDU SEMOGA GO MU MAKIN DIKENAL BYK ORG KAK SUKSES &amp,nct,1.93065e+18,https://pbs.twimg.com/media/GssLgiLacAAA1OI.jpg,GOPudu_Sun,in,,0,0,0,https://x.com/undefined/status/1930649525733208353,1.62802e+18,
1.93065e+18,Thu Jun 05 15:34:47 +0000 2025,1,@nct_menfess Akuu,nct,1.93065e+18,,nct_menfess,in,,0,0,0,https://x.com/undefined/status/1930649511371923595,1.04566e+18,
1.93065e+18,Thu Jun 05 15:34:08 +0000 2025,0,WTB Lightstick NCT Dream ver.2 Drop harga nya dibawah #wtb #wts #lightstick #nctdream #nct #neobong #HAECHAN #MARKLEE #tds4,nct,1.93065e+18,,,in,,0,2,0,https://x.com/undefined/status/1930649345566679042,1.80957e+18,
1.93065e+18,Thu Jun 05 15:33:27 +0000 2025,0,@evanIIee DEMI APA? gatauuu sumpah sksks Lewat di tl ss nya + ada yg qrt wkqkqkq,nct,1.93065e+18,,evanIIee,in,,0,1,0,https://x.com/undefined/status/1930649176188289071,9.56672e+17,
1.93065e+18,Thu Jun 05 15:33:06 +0000 2025,1,@nct_menfess Aku aku aku @chrocoball,nct,1.93065e+18,,nct_menfess,in,,0,0,0,https://x.com/undefined/status/1930649087579464078,1.2859e+18,
1.93065e+18,Thu Jun 05 15:32:51 +0000 2025,1,@nct_menfess Mauu,nct,1.93065e+18,,nct_menfess,in,,0,0,0,https://x.com/undefined/status/1930649024396505416,1.90119e+18,
1.93063e+18,Thu Jun 05 15:32:31 +0000 2025,0,O9 dia itu pinter. Pinter banget anjir. Gue selalu terpukau sama dia. Masih inget banget gw yg di varshow nct dia bisa pecahin teka-teki disana pdhl yg lain pada clueless well.. we love smart guy. Gue tapi lupa nct world ep berapa ,nct,1.93065e+18,,Fullofpassionn,in,,0,1,0,https://x.com/undefined/status/1930648940812423291,1.44268e+18,
1.93065e+18,Thu Jun 05 15:31:35 +0000 2025,1,@nct_menfess Mauu,nct,1.93065e+18,,nct_menfess,in,,0,0,0,https://x.com/undefined/status/1930648705927151815,8.86185e+17,
1.93065e+18,Thu Jun 05 15:31:34 +0000 2025,8,orang orang lucu deh denger lagu berisik langsung bilang ini vibesnya nct banget vibesnya 127 banget well they sound different tho.,nct,1.93065e+18,,,in,,1,0,0,https://x.com/undefined/status/1930648699279139257,1.2661e+18,
1.93065e+18,Thu Jun 05 15:30:59 +0000 2025,0,Happy bday haechan happy bday abang semoga sehat selalu yaa. makasih udh nemenin aku dari awal kenal nct smpe skrg makasih buat gebrakannya selama ini. Diumur yg skrg ditunggu gebrakan yg lebih dahsyat lagi ya abang &lt;3 https://t.co/zWMDG4ej3x,nct,1.93065e+18,https://pbs.twimg.com/ext_tw_video_thumb/1930648515698647040/pu/img/jKKXjPsNEWMvGhMR.jpg,,in,,0,1,0,https://x.com/undefined/status/1930648553078276144,1.41859e+18,
1.93052e+18,Thu Jun 05 15:30:25 +0000 2025,0,@cipccipuyy @foyuse happy birthday echan sunflower ya nct... Semoga sehat selalu bahagia selalu sukses terus ya jgn lupa jaga kesehatan.. Smoga kita ketmu di tds4..#ì°¬ëíê²_ë¹ë _í´ì°¬ì´ì_ì¤ë¬¼ì¬ì¯ #HAPPYHAECHANDAY #25SunKissesForHAECHAN,nct,1.93065e+18,,cipccipuyy,in,,0,0,0,https://x.com/undefined/status/1930648411403170057,586175725.0,
1.93065e+18,Thu Jun 05 15:29:56 +0000 2025,13,Jangan lupa nonton Nono Nana yaaa nak anak #JENO #JAEMIN #ì´ì°ì #JUSTDOIT #ì ëë¡ì¬ë°ê² #NCT #NCTDREAM https://t.co/Q2igQfsLXB,nct,1.93065e+18,https://pbs.twimg.com/media/GssKY0RbsAANXhy.jpg,,in,,0,1,0,https://x.com/undefined/status/1930648289839562926,1.74619e+18,
1.93063e+18,Thu Jun 05 15:29:33 +0000 2025,1,@miloofff happy birthday echan sunflower ya nct... Semoga sehat selalu bahagia selalu sukses terus ya jgn lupa jaga kesehatan.. Smoga kita ketmu di tds4..#ì°¬ëíê²_ë¹ë _í´ì°¬ì´ì_ì¤ë¬¼ì¬ì¯ #HAPPYHAECHANDAY #25SunKissesForHAECHAN,nct,1.93065e+18,,miloofff,in,,0,0,0,https://x.com/undefined/status/1930648192850538735,586175725.0,
1.93065e+18,Thu Jun 05 15:29:30 +0000 2025,1,@nct_menfess mau kk ,nct,1.93065e+18,,nct_menfess,in,,0,0,0,https://x.com/undefined/status/1930648180640870759,1.55696e+18,
1.93065e+18,Thu Jun 05 15:28:51 +0000 2025,0,haiii hatchu marii yang mau ikut coret jajan murah h2h boleh DM aku yaa https://t.co/RyyyoSRoSF,nct,1.93065e+18,https://pbs.twimg.com/media/GssKIm0aIAAHMnh.jpg,,in,,0,1,0,https://x.com/undefined/status/1930648018245804105,1.89384e+18,
1.93065e+18,Thu Jun 05 15:28:33 +0000 2025,1,@nct_menfess mauu @ryuciu,nct,1.93065e+18,,nct_menfess,in,,0,0,0,https://x.com/undefined/status/1930647939275489392,1.6562e+18,
1.93063e+18,Thu Jun 05 15:28:16 +0000 2025,0,@onetwone_id happy birthday Haechanï¸â semoga sehat selaluuu bahagia selaluu dannn suksess selalu dan juga semoga selaluu dikelilingi orangg baik doa terbaikk pokok nyaï¸â Done kak aku mau lightstick NCT DREAM vers 2 #ì°¬ëíê²_ë¹ë _í´ì°¬ì´ì,nct,1.93065e+18,https://pbs.twimg.com/media/GssKAMYbgAAPC8w.jpg,onetwone_id,in,,0,0,0,https://x.com/undefined/status/1930647867812991353,1.47039e+18,
1.93061e+18,Thu Jun 05 15:28:15 +0000 2025,0,@mykuriushi @wishzenbandung Okeee cdm yaa kaa,nct,1.93065e+18,,mykuriushi,in,,0,1,0,https://x.com/undefined/status/1930647864474218982,1.19094e+18,
1.93065e+18,Thu Jun 05 15:28:11 +0000 2025,0,eh percakapan bahasa jepang kok bisa selucu ini sih di nct wish anying lucu bgt mereka ngomong kaya bayi FAK,nct,1.93065e+18,,,in,,1,2,0,https://x.com/undefined/status/1930647847923519803,1.38089e+18,
1.93065e+18,Thu Jun 05 15:28:08 +0000 2025,1,@nct_menfess Aku mauuuu ditagg,nct,1.93065e+18,,nct_menfess,in,,0,0,0,https://x.com/undefined/status/1930647838029217958,1.60186e+18,
1.93065e+18,Thu Jun 05 15:28:05 +0000 2025,0,oh pls penuhkan tl saya balik dengan svt &amp; nct,nct,1.93065e+18,,,in,,0,0,0,https://x.com/undefined/status/1930647821658759469,1.55547e+18,
1.9306e+18,Thu Jun 05 15:27:49 +0000 2025,1,@MUSIKMENFESS sheila on 7 kahitna hivi! nadin amizah armada aespa nct bp (kpop banyak sih) billie eilish maroon 5 olivia rodrigo taylor swift CAS lany Niki adele.,nct,1.93065e+18,,MUSIKMENFESS,in,,0,0,0,https://x.com/undefined/status/1930647756206694691,1.53843e+18,
1.93065e+18,Thu Jun 05 15:27:48 +0000 2025,1,@nct_menfess aku mww @ssaturniestt,nct,1.93065e+18,,nct_menfess,in,,0,0,0,https://x.com/undefined/status/1930647752968728783,1.52839e+18,
1.93065e+18,Thu Jun 05 15:27:42 +0000 2025,0,Happy birthday Lee donghyuck a.k.a Lee haechan my fullsun Jadi penyanyi selamanya ya jadi penyanyi yang penuh dengan karya yang luar biasa dan semoga HOLO sukses love you Lee haechan oppaï¸ #HAPPYHAECHANDAY #í´ì°¬ #NCT #NCT127 #NCTDREAM,nct,1.93065e+18,,,in,,0,0,0,https://x.com/undefined/status/1930647725022036414,1.45492e+18,
1.93065e+18,Thu Jun 05 15:27:13 +0000 2025,0,Haechan our full sun! makasih yaa untuk selalu 100% tiap perform jdnya aku kepincut sama kamu. Ehhh sekarang kebawa arus buat ikutin NCT ,nct,1.93065e+18,,ajrngsang,in,,0,1,0,https://x.com/undefined/status/1930647603848659343,1.35498e+18,
1.93065e+18,Thu Jun 05 15:27:09 +0000 2025,0,Yuki jadi boycott enjina kah Yuki? ï¸ https://t.co/HXEJNGFS4g,nct,1.93065e+18,https://pbs.twimg.com/media/GssJvrcbEAAi538.jpg,,in,,0,1,0,https://x.com/undefined/status/1930647587666944259,9.56672e+17,
1.93061e+18,Thu Jun 05 15:26:59 +0000 2025,1,nih ada lagi serba 50k wts pc official ada jaemin ganteng wangi #jaemin #JENO #KPOP #WTs #NCT #photocard https://t.co/dNUJhY8ohF,nct,1.93065e+18,https://pbs.twimg.com/media/GssJtapaEAAIqKN.jpg,musang_salto,in,,0,0,2,https://x.com/undefined/status/1930647548588667013,1.53265e+18,
1.93065e+18,Thu Jun 05 15:26:51 +0000 2025,1,@nct_menfess mau mauuu @haelovelychan6,nct,1.93065e+18,,nct_menfess,in,,0,0,0,https://x.com/undefined/status/1930647513847234977,1.67711e+18,
1.93065e+18,Thu Jun 05 15:26:48 +0000 2025,1,#bg jajan yuk aab nct &amp; treasure mumpung besok event 6.6!!! Khusus hari ini dan besok ada potongan harga jadi 150k ajaa udah incl all fees&gt;&lt; https://t.co/cY21c47XLG,nct,1.93065e+18,,,in,,0,0,0,https://x.com/undefined/status/1930647499804721576,1.41716e+18,
1.93063e+18,Thu Jun 05 15:26:16 +0000 2025,0,@bblltys happy birthday echan sunflower ya nct... Semoga sehat selalu bahagia selalu sukses terus ya jgn lupa jaga kesehatan.. Smoga kita ketmu di tds4..#ì°¬ëíê²_ë¹ë _í´ì°¬ì´ì_ì¤ë¬¼ì¬ì¯ #HAPPYHAECHANDAY #25SunKissesForHAECHAN,nct,1.93065e+18,,bblltys,in,,0,0,0,https://x.com/undefined/status/1930647367608660212,586175725.0,
1.93064e+18,Thu Jun 05 15:23:33 +0000 2025,0,@NCTsmtown Selamat ulang tahun abang semoga hal2 baik datang kepadamu. Ditunggu solonya sehat2 ya luvvvv ï¸ #HAPPYHAECHANDAY #í´ì°¬ #NCT #NCT127 #NCTDREAM #25SunKissesForHAECHAN #ì°¬ëíê²_ë¹ë _í´ì°¬ì´ì_ì¤ë¬¼ì¬ì¯,nct,1.93065e+18,,NCTsmtown,in,,0,0,0,https://x.com/undefined/status/1930646683987435871,1.40171e+18,
1.93064e+18,Thu Jun 05 15:22:47 +0000 2025,0,@pandanxm nah skrg ga tau deh di mana~ keknya ada di arcv2 nct,nct,1.93065e+18,,pandanxm,in,,0,1,0,https://x.com/undefined/status/1930646490680279258,1.30629e+18,
1.93065e+18,Thu Jun 05 15:22:04 +0000 2025,1,haloo yuk yang mau ikut coret sharing pc hearts2hearts dan pola carmen jiwoo yuha juun a-na ian ye-on inii bisa DM kita yaa! udah bersih ina https://t.co/FJgi2Aghz3,nct,1.93065e+18,https://pbs.twimg.com/media/GssIlH-bkAACMJz.jpg,,in,,0,0,0,https://x.com/undefined/status/1930646308479729667,1.89384e+18,
1.93065e+18,Thu Jun 05 15:21:38 +0000 2025,0,Happy birthday sayangku cintaku gantengku salah satu cowok yang bikin aku tertarik buat kenal sama NCT lebih jauhh sampe sekarang. ,nct,1.93065e+18,,,in,,0,0,0,https://x.com/undefined/status/1930646201466270164,1.88792e+18,
1.93049e+18,Thu Jun 05 15:21:29 +0000 2025,0,@subakgyu @noraezenbdg sumpah pengen norebang nct di bandung tp di emol biar ramee,nct,1.93065e+18,,subakgyu,in,,0,0,0,https://x.com/undefined/status/1930646161943355893,1.06952e+18,
1.92976e+18,Thu Jun 05 15:21:23 +0000 2025,0,@ymnk__kk Ls nct dijual ngga kak?,nct,1.93065e+18,,ymnk__kk,in,,0,1,0,https://x.com/undefined/status/1930646138874630311,1.80144e+18,
1.93065e+18,Thu Jun 05 15:21:15 +0000 2025,0,MINGIIII KATA W LU TOBAT TAKBIRRR,nct,1.93065e+18,,,in,,0,0,0,https://x.com/undefined/status/1930646103747379688,1.1608e+18,
1.93065e+18,Thu Jun 05 15:20:21 +0000 2025,0,BARU INGAT LG nonton nct life dimana ya jd ingin rewatch TERUS INGIN REWATCH MAFIA GAME NCT LIFE IN CHUNGCEON HEONGCHON TP YG BIKIN LUCUNYA SI BABI AH,nct,1.93065e+18,,,in,,0,0,0,https://x.com/undefined/status/1930645875384320144,1.86775e+18,
1.93065e+18,Thu Jun 05 15:20:15 +0000 2025,0,Guys mampir ke toko aku disana ada atasan crop cardi blouse dress tanktop kemeja off shoulder ad printilan keyring pc idol nct. Mampir aja dah ada baju gratis jggg https://t.co/mB5ujorkVt,nct,1.93065e+18,,,in,,0,0,0,https://x.com/undefined/status/1930645851787198931,1.58834e+18,
1.93065e+18,Thu Jun 05 15:19:43 +0000 2025,2,wts / want to sell doll nct ready kr cheetah 10cm 40cm 20cm gomdo 10 kongjjen starfish mark haechan yellow pinkki kkumi heungchittpang bersih INA GO dom bekasi serious buyer only t lfb wts doll nct dream 127 haechan mark jaemin jeno jisung https://t.co/gbC5q2Yyc0,nct,1.93065e+18,https://pbs.twimg.com/media/GssICfnbQAEYMCG.jpg,,in,,0,4,0,https://x.com/undefined/status/1930645718014062889,1658187782.0,
1.93064e+18,Thu Jun 05 15:18:52 +0000 2025,0,@evanIIee HAHHHH ANJIR ANJIRRRRR MENDING GIGIT DULU APA LONCAT DARI JEMBATAN DULU?âï¸,nct,1.93065e+18,,evanIIee,in,,0,1,0,https://x.com/undefined/status/1930645504129716699,9.56672e+17,
1.93065e+18,Thu Jun 05 15:18:31 +0000 2025,0,vlive nct legend semua,nct,1.93065e+18,,,in,,0,0,0,https://x.com/undefined/status/1930645416770666671,1.80189e+18,
1.93013e+18,Thu Jun 05 15:18:30 +0000 2025,1,@kavehcoquette @frostnphoenix @syongcentrist Namanya sungchan ban dulu member nct bareng shotaro trs keluar nah trs mereka debut di riize,nct,1.93065e+18,,kavehcoquette,in,,0,0,0,https://x.com/undefined/status/1930645413381755103,1.32034e+18,
1.93063e+18,Thu Jun 05 15:17:30 +0000 2025,0,@onetwone_id #ì°¬ëíê²_ë¹ë _í´ì°¬ì´ì_ì¤ë¬¼ì¬ì¯ #HAPPYHAECHANDAY #25SunKissesForHAECHAN happy birthday echan sunflower ya nct... Semoga sehat selalu bahagia selalu sukses terus ya jgn lupa jaga kesehatan.. Smoga kita ketmu di tds4.. Mau ls nct,nct,1.93065e+18,https://pbs.twimg.com/media/GssHicia0AApt-3.jpg,onetwone_id,in,,0,0,0,https://x.com/undefined/status/1930645161169830077,586175725.0,
